filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
WSCT1346.JPG,2410568,"{}",0,0,"{}","{}"
WSCT1347.JPG,2409496,"{}",0,0,"{}","{}"
WSCT1348.JPG,2413438,"{}",0,0,"{}","{}"
WSCT1349.JPG,2416401,"{}",0,0,"{}","{}"
WSCT1350.JPG,2418038,"{}",0,0,"{}","{}"
WSCT1351.JPG,2417141,"{}",0,0,"{}","{}"
WSCT1352.JPG,2419501,"{}",0,0,"{}","{}"
WSCT1353.JPG,2422944,"{}",1,0,"{""name"":""rect"",""x"":3496,""y"":1584,""width"":64,""height"":56}","{""Insect"":{""Tachyporus.hypnorum"":true}}"
WSCT1354.JPG,2421379,"{}",1,0,"{""name"":""rect"",""x"":3964,""y"":74,""width"":56,""height"":82}","{""Insect"":{""Carabid"":true}}"
WSCT1355.JPG,2425845,"{}",0,0,"{}","{}"
WSCT1356.JPG,2426366,"{}",0,0,"{}","{}"
WSCT1357.JPG,2424971,"{}",0,0,"{}","{}"
WSCT1358.JPG,2424938,"{}",0,0,"{}","{}"
WSCT1359.JPG,2426145,"{}",0,0,"{}","{}"
WSCT1360.JPG,2427197,"{}",1,0,"{""name"":""rect"",""x"":1827,""y"":283,""width"":132,""height"":103}","{""Insect"":{""Staphylinidae"":true}}"
WSCT1361.JPG,2428384,"{}",0,0,"{}","{}"
WSCT1362.JPG,2428351,"{}",0,0,"{}","{}"
WSCT1363.JPG,2428247,"{}",0,0,"{}","{}"
WSCT1364.JPG,2428248,"{}",0,0,"{}","{}"
WSCT1365.JPG,2428672,"{}",0,0,"{}","{}"
WSCT1366.JPG,2427053,"{}",0,0,"{}","{}"
WSCT1367.JPG,2431315,"{}",0,0,"{}","{}"
WSCT1368.JPG,2430712,"{}",0,0,"{}","{}"
WSCT1369.JPG,2426148,"{}",0,0,"{}","{}"
WSCT1370.JPG,2429938,"{}",2,0,"{""name"":""rect"",""x"":2995,""y"":1886,""width"":130,""height"":167}","{""Insect"":{""Isopoda"":true}}"
WSCT1370.JPG,2429938,"{}",2,1,"{""name"":""rect"",""x"":122,""y"":2013,""width"":53,""height"":74}","{""Insect"":{""Tachyporus.hypnorum"":true}}"
WSCT1371.JPG,2426200,"{}",0,0,"{}","{}"
WSCT1372.JPG,2427271,"{}",0,0,"{}","{}"
WSCT1373.JPG,2427570,"{}",0,0,"{}","{}"
WSCT1374.JPG,2433505,"{}",2,0,"{""name"":""rect"",""x"":2630,""y"":506,""width"":72,""height"":69}","{""Insect"":{""Tachyporus.hypnorum"":true}}"
WSCT1374.JPG,2433505,"{}",2,1,"{""name"":""rect"",""x"":895,""y"":61,""width"":74,""height"":90}","{""Insect"":{""Carabid"":true}}"
WSCT1375.JPG,2431171,"{}",0,0,"{}","{}"
WSCT1376.JPG,2429762,"{}",0,0,"{}","{}"
WSCT1377.JPG,2432533,"{}",0,0,"{}","{}"
WSCT1378.JPG,2429271,"{}",0,0,"{}","{}"
WSCT1379.JPG,2428335,"{}",0,0,"{}","{}"
WSCT1380.JPG,2430085,"{}",1,0,"{""name"":""rect"",""x"":1290,""y"":858,""width"":233,""height"":310}","{""Insect"":{""Pterostichus.madidus"":true}}"
WSCT1381.JPG,2426664,"{}",1,0,"{""name"":""rect"",""x"":1189,""y"":694,""width"":90,""height"":53}","{""Insect"":{""Carabid"":true}}"
WSCT1382.JPG,2426139,"{}",0,0,"{}","{}"
WSCT1383.JPG,2427340,"{}",0,0,"{}","{}"
WSCT1384.JPG,2429942,"{}",0,0,"{}","{}"
WSCT1385.JPG,2425191,"{}",0,0,"{}","{}"
WSCT1386.JPG,2423886,"{}",0,0,"{}","{}"
WSCT1387.JPG,2426525,"{}",0,0,"{}","{}"
WSCT1388.JPG,2422751,"{}",0,0,"{}","{}"
WSCT1389.JPG,2424480,"{}",0,0,"{}","{}"
WSCT1390.JPG,2425556,"{}",1,0,"{""name"":""rect"",""x"":1070,""y"":1284,""width"":93,""height"":66}","{""Insect"":{""Carabid"":true}}"
WSCT1391.JPG,2426731,"{}",0,0,"{}","{}"
WSCT1392.JPG,2423625,"{}",0,0,"{}","{}"
WSCT1393.JPG,2423506,"{}",0,0,"{}","{}"
WSCT1394.JPG,2426994,"{}",0,0,"{}","{}"
WSCT1395.JPG,2424334,"{}",0,0,"{}","{}"
WSCT1396.JPG,2423472,"{}",0,0,"{}","{}"
WSCT1397.JPG,2422787,"{}",0,0,"{}","{}"
WSCT1398.JPG,2425667,"{}",0,0,"{}","{}"
WSCT1399.JPG,2432095,"{}",0,0,"{}","{}"
WSCT1400.JPG,2423062,"{}",0,0,"{}","{}"
WSCT1401.JPG,2424555,"{}",0,0,"{}","{}"
WSCT1402.JPG,2424990,"{}",0,0,"{}","{}"
WSCT1403.JPG,2422092,"{}",0,0,"{}","{}"
WSCT1404.JPG,2427135,"{}",0,0,"{}","{}"
WSCT1405.JPG,2425606,"{}",0,0,"{}","{}"
WSCT1406.JPG,2427444,"{}",0,0,"{}","{}"
WSCT1407.JPG,2424830,"{}",0,0,"{}","{}"
WSCT1408.JPG,2424885,"{}",0,0,"{}","{}"
WSCT1409.JPG,2424432,"{}",0,0,"{}","{}"
WSCT1410.JPG,2425253,"{}",0,0,"{}","{}"
WSCT1411.JPG,2425617,"{}",0,0,"{}","{}"
WSCT1412.JPG,2424942,"{}",1,0,"{""name"":""rect"",""x"":358,""y"":212,""width"":225,""height"":180}","{""Insect"":{""Myriapoda"":true}}"
WSCT1413.JPG,2424793,"{}",0,0,"{}","{}"
WSCT1414.JPG,2428018,"{}",0,0,"{}","{}"
WSCT1415.JPG,2426489,"{}",1,0,"{""name"":""rect"",""x"":1653,""y"":924,""width"":50,""height"":48}","{""Insect"":{""Unknown"":true}}"
WSCT1416.JPG,2424255,"{}",1,0,"{""name"":""rect"",""x"":1589,""y"":821,""width"":42,""height"":53}","{""Insect"":{""Carabid"":true}}"
WSCT1417.JPG,2427587,"{}",1,0,"{""name"":""rect"",""x"":1594,""y"":842,""width"":48,""height"":40}","{""Insect"":{""Unknown"":true}}"
WSCT1418.JPG,2422330,"{}",1,0,"{""name"":""rect"",""x"":1602,""y"":832,""width"":40,""height"":50}","{""Insect"":{""Unknown"":true}}"
WSCT1419.JPG,2426050,"{}",1,0,"{""name"":""rect"",""x"":1608,""y"":829,""width"":37,""height"":69}","{""Insect"":{""Unknown"":true}}"
WSCT1420.JPG,2424754,"{}",1,0,"{""name"":""rect"",""x"":1647,""y"":916,""width"":61,""height"":42}","{""Insect"":{""Unknown"":true}}"
WSCT1421.JPG,2428766,"{}",2,0,"{""name"":""rect"",""x"":1653,""y"":914,""width"":50,""height"":26}","{""Insect"":{""Unknown"":true}}"
WSCT1421.JPG,2428766,"{}",2,1,"{""name"":""rect"",""x"":2029,""y"":742,""width"":114,""height"":114}","{""Insect"":{""Linyphiidae"":true}}"
WSCT1422.JPG,2427611,"{}",1,0,"{""name"":""rect"",""x"":1642,""y"":911,""width"":64,""height"":42}","{""Insect"":{""Unknown"":true}}"
WSCT1423.JPG,2423990,"{}",1,0,"{""name"":""rect"",""x"":1650,""y"":903,""width"":56,""height"":50}","{""Insect"":{""Unknown"":true}}"
WSCT1424.JPG,2429575,"{}",2,0,"{""name"":""rect"",""x"":1639,""y"":914,""width"":77,""height"":34}","{""Insect"":{""Unknown"":true}}"
WSCT1424.JPG,2429575,"{}",2,1,"{""name"":""rect"",""x"":2010,""y"":1981,""width"":172,""height"":228}","{""Insect"":{""Isopoda"":true}}"
WSCT1425.JPG,2425315,"{}",1,0,"{""name"":""rect"",""x"":1653,""y"":720,""width"":42,""height"":42}","{""Insect"":{""Unknown"":true}}"
WSCT1426.JPG,2425472,"{}",1,0,"{""name"":""rect"",""x"":2301,""y"":418,""width"":87,""height"":53}","{""Insect"":{""Tachyporus.hypnorum"":true}}"
WSCT1427.JPG,2425409,"{}",1,0,"{""name"":""rect"",""x"":892,""y"":26,""width"":66,""height"":53}","{""Insect"":{""Carabid"":true}}"
WSCT1428.JPG,2427938,"{}",0,0,"{}","{}"
WSCT1429.JPG,2425379,"{}",0,0,"{}","{}"
WSCT1430.JPG,2427243,"{}",0,0,"{}","{}"
WSCT1431.JPG,2424241,"{}",0,0,"{}","{}"
WSCT1432.JPG,2426919,"{}",1,0,"{""name"":""rect"",""x"":79,""y"":1803,""width"":336,""height"":275}","{""Insect"":{""Pterostichus.melanarius"":true}}"
WSCT1433.JPG,2423230,"{}",0,0,"{}","{}"
WSCT1434.JPG,2425780,"{}",0,0,"{}","{}"
WSCT1435.JPG,2424583,"{}",0,0,"{}","{}"
WSCT1436.JPG,2424854,"{}",1,0,"{""name"":""rect"",""x"":3631,""y"":1266,""width"":241,""height"":77}","{""Insect"":{""Myriapoda"":true}}"
WSCT1437.JPG,2425380,"{}",0,0,"{}","{}"
WSCT1438.JPG,2424289,"{}",1,0,"{""name"":""rect"",""x"":1711,""y"":1462,""width"":117,""height"":177}","{""Insect"":{""Amara.sp"":true}}"
WSCT1439.JPG,2425942,"{}",1,0,"{""name"":""rect"",""x"":1512,""y"":1475,""width"":201,""height"":180}","{""Insect"":{""Amara.sp"":true}}"
WSCT1440.JPG,2429849,"{}",1,0,"{""name"":""rect"",""x"":1494,""y"":1425,""width"":172,""height"":167}","{""Insect"":{""Amara.sp"":true}}"
WSCT1441.JPG,2426501,"{}",0,0,"{}","{}"
WSCT1442.JPG,2426229,"{}",0,0,"{}","{}"
WSCT1443.JPG,2424397,"{}",0,0,"{}","{}"
WSCT1444.JPG,2422037,"{}",0,0,"{}","{}"
WSCT1445.JPG,2422645,"{}",1,0,"{""name"":""rect"",""x"":2039,""y"":606,""width"":74,""height"":72}","{""Insect"":{""Carabid"":true}}"
WSCT1446.JPG,2422245,"{}",1,0,"{""name"":""rect"",""x"":2037,""y"":1732,""width"":48,""height"":82}","{""Insect"":{""Carabid"":true}}"
WSCT1447.JPG,2427716,"{}",0,0,"{}","{}"
WSCT1448.JPG,2422800,"{}",0,0,"{}","{}"
WSCT1449.JPG,2422630,"{}",0,0,"{}","{}"
WSCT1450.JPG,2422837,"{}",0,0,"{}","{}"
WSCT1451.JPG,2423366,"{}",0,0,"{}","{}"
WSCT1452.JPG,2423151,"{}",0,0,"{}","{}"
WSCT1453.JPG,2423351,"{}",0,0,"{}","{}"
WSCT1454.JPG,2424100,"{}",0,0,"{}","{}"
WSCT1455.JPG,2424559,"{}",0,0,"{}","{}"
WSCT1456.JPG,2423213,"{}",0,0,"{}","{}"
WSCT1457.JPG,2423233,"{}",1,0,"{""name"":""rect"",""x"":1512,""y"":1020,""width"":79,""height"":40}","{""Insect"":{""Psylliodes.chrysocephalus"":true}}"
WSCT1458.JPG,2423563,"{}",1,0,"{""name"":""rect"",""x"":1451,""y"":1780,""width"":64,""height"":69}","{""Insect"":{""Psylliodes.chrysocephalus"":true}}"
WSCT1459.JPG,2421310,"{}",0,0,"{}","{}"
WSCT1460.JPG,2424012,"{}",0,0,"{}","{}"
WSCT1461.JPG,2422400,"{}",0,0,"{}","{}"
WSCT1462.JPG,2425370,"{}",0,0,"{}","{}"
WSCT1463.JPG,2420142,"{}",0,0,"{}","{}"
WSCT1464.JPG,2420425,"{}",0,0,"{}","{}"
WSCT1465.JPG,2421870,"{}",0,0,"{}","{}"
WSCT1466.JPG,2423794,"{}",0,0,"{}","{}"
WSCT1467.JPG,2422222,"{}",0,0,"{}","{}"
WSCT1468.JPG,2423967,"{}",0,0,"{}","{}"
WSCT1469.JPG,2424818,"{}",0,0,"{}","{}"
WSCT1470.JPG,2421491,"{}",1,0,"{""name"":""rect"",""x"":368,""y"":1989,""width"":106,""height"":48}","{""Insect"":{""Tachyporus.hypnorum"":true}}"
WSCT1471.JPG,2423721,"{}",1,0,"{""name"":""rect"",""x"":188,""y"":180,""width"":82,""height"":74}","{""Insect"":{""Tachyporus.hypnorum"":true}}"
WSCT1472.JPG,2419597,"{}",0,0,"{}","{}"
WSCT1473.JPG,2422270,"{}",0,0,"{}","{}"
WSCT1474.JPG,2422204,"{}",1,0,"{""name"":""rect"",""x"":2132,""y"":1494,""width"":220,""height"":127}","{""Insect"":{""Isopoda"":true}}"
WSCT1475.JPG,2419490,"{}",0,0,"{}","{}"
WSCT1476.JPG,2425557,"{}",1,0,"{""name"":""rect"",""x"":3533,""y"":2063,""width"":56,""height"":138}","{""Insect"":{""Staphylinidae"":true}}"
WSCT1477.JPG,2423005,"{}",2,0,"{""name"":""rect"",""x"":2910,""y"":87,""width"":169,""height"":244}","{""Insect"":{""Pterostichus.madidus"":true}}"
WSCT1477.JPG,2423005,"{}",2,1,"{""name"":""rect"",""x"":670,""y"":1880,""width"":56,""height"":58}","{""Insect"":{""Tachyporus.hypnorum"":true}}"
WSCT1478.JPG,2420889,"{}",0,0,"{}","{}"
WSCT1479.JPG,2420308,"{}",0,0,"{}","{}"
WSCT1480.JPG,2419266,"{}",1,0,"{""name"":""rect"",""x"":2285,""y"":1390,""width"":85,""height"":72}","{""Insect"":{""Carabid"":true}}"
WSCT1481.JPG,2421496,"{}",0,0,"{}","{}"
WSCT1482.JPG,2423714,"{}",0,0,"{}","{}"
WSCT1483.JPG,2418418,"{}",0,0,"{}","{}"
WSCT1484.JPG,2421485,"{}",0,0,"{}","{}"
WSCT1485.JPG,2420939,"{}",0,0,"{}","{}"
WSCT1486.JPG,2418719,"{}",0,0,"{}","{}"
WSCT1487.JPG,2421839,"{}",0,0,"{}","{}"
WSCT1488.JPG,2421597,"{}",0,0,"{}","{}"
WSCT1489.JPG,2417458,"{}",0,0,"{}","{}"
WSCT1490.JPG,2423735,"{}",1,0,"{""name"":""rect"",""x"":286,""y"":1976,""width"":77,""height"":58}","{""Insect"":{""Tachyporus.hypnorum"":true}}"
WSCT1491.JPG,2420614,"{}",0,0,"{}","{}"
WSCT1492.JPG,2422156,"{}",1,0,"{""name"":""rect"",""x"":3125,""y"":1208,""width"":403,""height"":193}","{""Insect"":{""Pterostichus.melanarius"":true}}"
WSCT1493.JPG,2422216,"{}",0,0,"{}","{}"
WSCT1494.JPG,2419806,"{}",0,0,"{}","{}"
WSCT1495.JPG,2419137,"{}",0,0,"{}","{}"
WSCT1496.JPG,2422751,"{}",0,0,"{}","{}"
WSCT1497.JPG,2418625,"{}",0,0,"{}","{}"
WSCT1498.JPG,2417975,"{}",1,0,"{""name"":""rect"",""x"":265,""y"":1968,""width"":101,""height"":64}","{""Insect"":{""Tachyporus.hypnorum"":true}}"
WSCT1499.JPG,2419956,"{}",0,0,"{}","{}"
WSCT1500.JPG,2420076,"{}",1,0,"{""name"":""rect"",""x"":3755,""y"":2010,""width"":188,""height"":58}","{""Insect"":{""Staphylinidae"":true}}"
WSCT1501.JPG,2418008,"{}",0,0,"{}","{}"
WSCT1502.JPG,2419980,"{}",0,0,"{}","{}"
WSCT1503.JPG,2421729,"{}",0,0,"{}","{}"
WSCT1504.JPG,2418503,"{}",0,0,"{}","{}"
WSCT1505.JPG,2419601,"{}",0,0,"{}","{}"
WSCT1506.JPG,2417659,"{}",0,0,"{}","{}"
WSCT1507.JPG,2419462,"{}",0,0,"{}","{}"
WSCT1508.JPG,2418356,"{}",0,0,"{}","{}"
WSCT1509.JPG,2419525,"{}",0,0,"{}","{}"
WSCT1510.JPG,2415373,"{}",0,0,"{}","{}"
WSCT1511.JPG,2417561,"{}",0,0,"{}","{}"
WSCT1512.JPG,2416407,"{}",0,0,"{}","{}"
WSCT1513.JPG,2415193,"{}",0,0,"{}","{}"
WSCT1514.JPG,2418029,"{}",0,0,"{}","{}"
WSCT1515.JPG,2416448,"{}",0,0,"{}","{}"
WSCT1516.JPG,2416547,"{}",0,0,"{}","{}"
WSCT1517.JPG,2417082,"{}",0,0,"{}","{}"
WSCT1518.JPG,2417357,"{}",0,0,"{}","{}"
WSCT1519.JPG,2415680,"{}",0,0,"{}","{}"
WSCT1520.JPG,2417012,"{}",0,0,"{}","{}"
WSCT1521.JPG,2418203,"{}",0,0,"{}","{}"
WSCT1522.JPG,2419377,"{}",0,0,"{}","{}"
WSCT1523.JPG,2415607,"{}",0,0,"{}","{}"
WSCT1524.JPG,2416891,"{}",0,0,"{}","{}"
WSCT1525.JPG,2415650,"{}",1,0,"{""name"":""rect"",""x"":1099,""y"":45,""width"":87,""height"":42}","{""Insect"":{""Carabid"":true}}"
WSCT1526.JPG,2416478,"{}",0,0,"{}","{}"
WSCT1527.JPG,2413395,"{}",0,0,"{}","{}"
WSCT1528.JPG,2418124,"{}",0,0,"{}","{}"
WSCT1529.JPG,2412253,"{}",0,0,"{}","{}"
WSCT1530.JPG,2416409,"{}",0,0,"{}","{}"
WSCT1531.JPG,2415135,"{}",0,0,"{}","{}"
WSCT1532.JPG,2416393,"{}",0,0,"{}","{}"
WSCT1533.JPG,2415286,"{}",0,0,"{}","{}"
WSCT1534.JPG,2412505,"{}",0,0,"{}","{}"
WSCT1535.JPG,2415620,"{}",0,0,"{}","{}"
WSCT1536.JPG,2415325,"{}",0,0,"{}","{}"
WSCT1537.JPG,2415220,"{}",0,0,"{}","{}"
WSCT1538.JPG,2414246,"{}",0,0,"{}","{}"
WSCT1539.JPG,2414835,"{}",0,0,"{}","{}"
WSCT1540.JPG,2414010,"{}",0,0,"{}","{}"
WSCT1541.JPG,2417200,"{}",1,0,"{""name"":""rect"",""x"":2524,""y"":1483,""width"":275,""height"":275}","{""Insect"":{""Carabid"":true}}"
WSCT1542.JPG,2411743,"{}",0,0,"{}","{}"
WSCT1543.JPG,2414275,"{}",0,0,"{}","{}"
WSCT1544.JPG,2410266,"{}",1,0,"{""name"":""rect"",""x"":1653,""y"":29,""width"":442,""height"":262}","{""Insect"":{""Mollusca"":true}}"
WSCT1545.JPG,2375409,"{}",1,0,"{""name"":""rect"",""x"":1099,""y"":24,""width"":871,""height"":1239}","{""Insect"":{""Mollusca"":true}}"
WSCT1546.JPG,2379829,"{}",1,0,"{""name"":""rect"",""x"":657,""y"":892,""width"":747,""height"":1279}","{""Insect"":{""Mollusca"":true}}"
WSCT1547.JPG,2414494,"{}",1,0,"{""name"":""rect"",""x"":535,""y"":1978,""width"":257,""height"":236}","{""Insect"":{""Mollusca"":true}}"
WSCT1548.JPG,2415404,"{}",0,0,"{}","{}"
WSCT1549.JPG,2410723,"{}",0,0,"{}","{}"
WSCT1550.JPG,2413415,"{}",0,0,"{}","{}"
WSCT1551.JPG,2412488,"{}",0,0,"{}","{}"
WSCT1552.JPG,2415245,"{}",1,0,"{""name"":""rect"",""x"":312,""y"":739,""width"":53,""height"":79}","{""Insect"":{""Tachyporus.hypnorum"":true}}"
WSCT1553.JPG,2413113,"{}",0,0,"{}","{}"
WSCT1554.JPG,2418217,"{}",0,0,"{}","{}"
WSCT1555.JPG,2413331,"{}",0,0,"{}","{}"
WSCT1556.JPG,2416247,"{}",0,0,"{}","{}"
WSCT1557.JPG,2414163,"{}",0,0,"{}","{}"
WSCT1558.JPG,2412583,"{}",0,0,"{}","{}"
WSCT1559.JPG,2415482,"{}",0,0,"{}","{}"
WSCT1560.JPG,2418066,"{}",0,0,"{}","{}"
WSCT1561.JPG,2413632,"{}",0,0,"{}","{}"
WSCT1562.JPG,2413239,"{}",0,0,"{}","{}"
WSCT1563.JPG,2416063,"{}",0,0,"{}","{}"
WSCT1564.JPG,2417913,"{}",0,0,"{}","{}"
WSCT1565.JPG,2415505,"{}",0,0,"{}","{}"
WSCT1566.JPG,2417659,"{}",0,0,"{}","{}"
WSCT1567.JPG,2414911,"{}",0,0,"{}","{}"
WSCT1568.JPG,2414628,"{}",0,0,"{}","{}"
WSCT1569.JPG,2415809,"{}",0,0,"{}","{}"
WSCT1570.JPG,2414592,"{}",0,0,"{}","{}"
WSCT1571.JPG,2417426,"{}",0,0,"{}","{}"
WSCT1572.JPG,2416221,"{}",0,0,"{}","{}"
WSCT1573.JPG,2415418,"{}",0,0,"{}","{}"
WSCT1574.JPG,2413577,"{}",0,0,"{}","{}"
WSCT1575.JPG,2413075,"{}",1,0,"{""name"":""rect"",""x"":1062,""y"":2037,""width"":140,""height"":169}","{""Insect"":{""Amara.sp"":true}}"
WSCT1576.JPG,2414583,"{}",0,0,"{}","{}"
WSCT1577.JPG,2416707,"{}",0,0,"{}","{}"
WSCT1578.JPG,2413827,"{}",0,0,"{}","{}"
WSCT1579.JPG,2411337,"{}",0,0,"{}","{}"
WSCT1580.JPG,2415848,"{}",0,0,"{}","{}"
WSCT1581.JPG,2412098,"{}",0,0,"{}","{}"
WSCT1582.JPG,2418677,"{}",0,0,"{}","{}"
WSCT1583.JPG,2416424,"{}",0,0,"{}","{}"
WSCT1584.JPG,2415034,"{}",1,0,"{""name"":""rect"",""x"":1944,""y"":808,""width"":124,""height"":215}","{""Insect"":{""Isopoda"":true}}"
WSCT1585.JPG,2414488,"{}",0,0,"{}","{}"
WSCT1586.JPG,2416868,"{}",0,0,"{}","{}"
WSCT1587.JPG,2413646,"{}",0,0,"{}","{}"
WSCT1588.JPG,2413789,"{}",0,0,"{}","{}"
WSCT1589.JPG,2415763,"{}",0,0,"{}","{}"
WSCT1590.JPG,2413236,"{}",1,0,"{""name"":""rect"",""x"":3228,""y"":662,""width"":124,""height"":146}","{""Insect"":{""Anchomenus.dorsalis"":true}}"
WSCT1591.JPG,2413840,"{}",0,0,"{}","{}"
WSCT1592.JPG,2413803,"{}",1,0,"{""name"":""rect"",""x"":1385,""y"":1120,""width"":146,""height"":154}","{""Insect"":{""Harpalus.affinis"":true}}"
WSCT1593.JPG,2412683,"{}",0,0,"{}","{}"
WSCT1594.JPG,2416804,"{}",1,0,"{""name"":""rect"",""x"":871,""y"":233,""width"":154,""height"":127}","{""Insect"":{""Anchomenus.dorsalis"":true}}"
WSCT1595.JPG,2413951,"{}",0,0,"{}","{}"
WSCT1596.JPG,2414068,"{}",0,0,"{}","{}"
WSCT1597.JPG,2416338,"{}",0,0,"{}","{}"
WSCT1598.JPG,2415349,"{}",0,0,"{}","{}"
WSCT1599.JPG,2411026,"{}",0,0,"{}","{}"
WSCT1600.JPG,2412931,"{}",0,0,"{}","{}"
WSCT1601.JPG,2411834,"{}",0,0,"{}","{}"
WSCT1602.JPG,2413344,"{}",0,0,"{}","{}"
WSCT1603.JPG,2418247,"{}",0,0,"{}","{}"
WSCT1604.JPG,2412946,"{}",0,0,"{}","{}"
WSCT1605.JPG,2415735,"{}",0,0,"{}","{}"
WSCT1606.JPG,2420653,"{}",0,0,"{}","{}"
WSCT1607.JPG,2415239,"{}",0,0,"{}","{}"
WSCT1608.JPG,2416851,"{}",0,0,"{}","{}"
WSCT1609.JPG,2413379,"{}",0,0,"{}","{}"
WSCT1610.JPG,2412481,"{}",0,0,"{}","{}"
WSCT1611.JPG,2415597,"{}",0,0,"{}","{}"
WSCT1612.JPG,2412724,"{}",0,0,"{}","{}"
WSCT1613.JPG,2415433,"{}",0,0,"{}","{}"
WSCT1614.JPG,2414545,"{}",0,0,"{}","{}"
WSCT1615.JPG,2414983,"{}",0,0,"{}","{}"
WSCT1616.JPG,2415257,"{}",0,0,"{}","{}"
WSCT1617.JPG,2414020,"{}",0,0,"{}","{}"
WSCT1618.JPG,2414026,"{}",0,0,"{}","{}"
WSCT1619.JPG,2415615,"{}",0,0,"{}","{}"
WSCT1620.JPG,2415891,"{}",0,0,"{}","{}"
WSCT1621.JPG,2414157,"{}",1,0,"{""name"":""rect"",""x"":1096,""y"":1883,""width"":177,""height"":114}","{""Insect"":{""Isopoda"":true}}"
WSCT1622.JPG,2418129,"{}",0,0,"{}","{}"
WSCT1623.JPG,2417924,"{}",1,0,"{""name"":""rect"",""x"":2887,""y"":837,""width"":72,""height"":90}","{""Insect"":{""Diptera"":true}}"
WSCT1624.JPG,2412381,"{}",1,0,"{""name"":""rect"",""x"":2863,""y"":829,""width"":79,""height"":56}","{""Insect"":{""Diptera"":true}}"
WSCT1625.JPG,2413954,"{}",1,0,"{""name"":""rect"",""x"":2903,""y"":990,""width"":66,""height"":82}","{""Insect"":{""Diptera"":true}}"
WSCT1626.JPG,2413959,"{}",1,0,"{""name"":""rect"",""x"":2619,""y"":1128,""width"":66,""height"":72}","{""Insect"":{""Diptera"":true}}"
WSCT1627.JPG,2413337,"{}",1,0,"{""name"":""rect"",""x"":2635,""y"":1099,""width"":69,""height"":82}","{""Insect"":{""Diptera"":true}}"
WSCT1628.JPG,2415538,"{}",1,0,"{""name"":""rect"",""x"":2664,""y"":1104,""width"":72,""height"":72}","{""Insect"":{""Diptera"":true}}"
WSCT1629.JPG,2411849,"{}",1,0,"{""name"":""rect"",""x"":2659,""y"":1110,""width"":82,""height"":56}","{""Insect"":{""Diptera"":true}}"
WSCT1630.JPG,2414685,"{}",0,0,"{}","{}"
WSCT1631.JPG,2413766,"{}",1,0,"{""name"":""rect"",""x"":1917,""y"":241,""width"":241,""height"":87}","{""Insect"":{""Myriapoda"":true}}"
WSCT1632.JPG,2414481,"{}",0,0,"{}","{}"
WSCT1633.JPG,2412343,"{}",0,0,"{}","{}"
WSCT1634.JPG,2412439,"{}",0,0,"{}","{}"
WSCT1635.JPG,2409853,"{}",0,0,"{}","{}"
WSCT1636.JPG,2417848,"{}",0,0,"{}","{}"
WSCT1637.JPG,2415766,"{}",0,0,"{}","{}"
